# 
# File name and path
#

System.CurrrentDirectory          ./
System.Name                       openmx
level.of.stdout                   1
DATA.PATH                         /your/own/path

#
# Defination of Atomic Species
#

Species.Number                    1
<Definition.of.Atomic.Species
 C    C6.0-s2p2d1          C_PBE19
Definition.of.Atomic.Species>

#
# Structure
#

Atoms.Number                      11164
Atoms.SpeciesAndCoordinates.Unit  FRAC
<Atoms.SpeciesAndCoordinates
 1 C 0.01092846 0.0 0.5 2.0 2.0
 2 C 0.01104789 0.01086827 0.5 2.0 2.0
 3 C 0.02203559 0.01074884 0.5 2.0 2.0
 4 C 0.02215502 0.0216171 0.5 2.0 2.0
 5 C 0.0216773 0.97814403 0.5 2.0 2.0
 6 C 0.02179673 0.9890123 0.5 2.0 2.0
 7 C 0.03314272 0.02149767 0.5 2.0 2.0
 8 C 0.03326215 0.03236594 0.5 2.0 2.0
 9 C 0.03242613 0.95628807 0.5 2.0 2.0
 10 C 0.03254556 0.96715634 0.5 2.0 2.0
 11 C 0.04424985 0.03224651 0.5 2.0 2.0
 12 C 0.04436928 0.04311477 0.5 2.0 2.0
 13 C 0.04317497 0.9344321 0.5 2.0 2.0
 14 C 0.0432944 0.94530037 0.5 2.0 2.0
 15 C 0.05535698 0.04299534 0.5 2.0 2.0
 16 C 0.05547641 0.05386361 0.5 2.0 2.0
 17 C 0.0539238 0.91257614 0.5 2.0 2.0
 18 C 0.05404323 0.9234444 0.5 2.0 2.0
 19 C 0.06646411 0.05374418 0.5 2.0 2.0
 20 C 0.06658354 0.06461244 0.5 2.0 2.0
 21 C 0.06467264 0.89072017 0.5 2.0 2.0
 22 C 0.06479207 0.90158844 0.5 2.0 2.0
 23 C 0.07757124 0.06449301 0.5 2.0 2.0
 24 C 0.07769067 0.07536128 0.5 2.0 2.0
 25 C 0.07542147 0.86886421 0.5 2.0 2.0
 26 C 0.0755409 0.87973247 0.5 2.0 2.0
 27 C 0.08867837 0.07524185 0.5 2.0 2.0
 28 C 0.0887978 0.08611012 0.5 2.0 2.0
 29 C 0.08617031 0.84700824 0.5 2.0 2.0
 30 C 0.08628974 0.85787651 0.5 2.0 2.0
 31 C 0.0997855 0.08599068 0.5 2.0 2.0
 32 C 0.09990493 0.09685895 0.5 2.0 2.0
 33 C 0.09691914 0.82515228 0.5 2.0 2.0
 34 C 0.09703858 0.83602054 0.5 2.0 2.0
 35 C 0.11089263 0.09673952 0.5 2.0 2.0
 36 C 0.11101206 0.10760779 0.5 2.0 2.0
 37 C 0.10766798 0.80329631 0.5 2.0 2.0
 38 C 0.10778741 0.81416458 0.5 2.0 2.0
 39 C 0.12199976 0.10748836 0.5 2.0 2.0
 40 C 0.12211919 0.11835662 0.5 2.0 2.0
 41 C 0.11841682 0.78144034 0.5 2.0 2.0
 42 C 0.11853625 0.79230861 0.5 2.0 2.0
 43 C 0.13310689 0.11823719 0.5 2.0 2.0
 44 C 0.13322632 0.12910546 0.5 2.0 2.0
 45 C 0.12916565 0.75958438 0.5 2.0 2.0
 46 C 0.12928508 0.77045265 0.5 2.0 2.0
 47 C 0.14421402 0.12898603 0.5 2.0 2.0
 48 C 0.14433345 0.13985429 0.5 2.0 2.0
 49 C 0.13991449 0.73772841 0.5 2.0 2.0
 50 C 0.14003392 0.74859668 0.5 2.0 2.0
